path,sha256,bytes,data_rows,aggregate_or_document_only
decision/manuscript/manuscript.tex,a150e8281e894b7e6520adeec6b9b597e6a3c21fc358336e734ab76483d6832a,40568,not_applicable,True
decision/manuscript/manuscript.pdf,cc3c0f36868805530b0b87028354bc8f0f3695f62f89c7f381ccf8f50382a081,194652,not_applicable,True
decision/manuscript/references.bib,a903167572e1966695ec5c1cdc1033e719a0a28506fa453f74c3022fc8a8c343,5459,not_applicable,True
decision/manuscript/reader-package.md,07f8236c09f474bb12a5cabbc69c61063d713e2992794f1b7f79501487f22fdf,2015,not_applicable,True
decision/manuscript/benchmark-card.md,06ab3269001ddd778fb3f23bf50d7aeb5c6554382e4c2599fa08ed20825eb28c,4633,not_applicable,True
decision/manuscript/contracts.md,2c58dbb72e5dfabf0585b7c26a34ce5c62c0acac6c4e3d2793a282913fcd57c7,5417,not_applicable,True
decision/manuscript/credentialed-reconstruction.md,9376b92e6ffd80d088e245c0df89610335f0aff4862b82a2fcefc8ba1db4c80d,3605,not_applicable,True
decision/manuscript/environment-manifest.md,01f67ac4706bff176b0b6ada1508cb41098c0507888ad28ffaec8eb59d47a3d7,1034,not_applicable,True
decision/manuscript/estimator-planner-cards.md,a1bd38306722466bacc0c1fdb45df7a89c5d99431661864eb970d3c52d6bcef5,4712,not_applicable,True
decision/manuscript/non-claims-and-limitations.md,8945cc80045212fef0149edcaaca791146e57274e6440002d14152752202cc95,1726,not_applicable,True
decision/manuscript/reproducibility.md,d2e86e8955edfbaba533d5bfbb00b526bd3517703abb83c346d15f9c3113682b,2434,not_applicable,True
decision/manuscript/reader-package-hashes.json,d61fafd8ef567fa926cc2a794677d159f1d19e1e5a5e0ae16cf7ee73219eb761,7407,not_applicable,True
decision/evidence/number-audit.csv,91a07c8df9d6d0aa118bebe6a56a5be495415a4e632964bcc01fcda2e470fe4d,61524,240,True
decision/evidence/source-provenance.csv,2858e2dd79cfd068ebded6913021995fea563c31e4feacbac4d8dab4e093f789,8446,33,True
decision/figures/adaptive_all_policy_regret_heatmap.pdf,d2c1c6c2921fa1b1e20e643459d6a6a2f985181983b78d501fd8d624c38a17af,51257,not_applicable,True
