path,sha256,bytes
release/kdd245v2m/archive_checksum.csv,6929900770232507e1f756df42cc6aed9cf6ba8696ef2e985705db53d93801c8,168
release/kdd245v2m/capability_manifest.csv,ec1f050c8414a9f01640182fed9ead4397315b9782e231a26f93867371e14350,491
release/kdd245v2m/constructed_entrant_smoke_test.csv,32da8284bd874f407ba9534547f8acbe26d58e71968674cad33623d7824d86b5,508
release/kdd245v2m/decision.md,fde2b9b0f8e50c71f0c97d3acb18b5954aa48d35466c6a7d321f30f0af34f492,94
release/kdd245v2m/deterministic_replay.csv,5fa4efa1932820160f8b1c0899c4400429249bd32a996f955019f0d3ed80eff3,686
release/kdd245v2m/excluded_artifact_inventory.csv,25b647dc88fa35b37373bd1d03b42fd1a963e5b649fe4304ec6cf842c64026a4,69789
release/kdd245v2m/failure_ledger.csv,3a61a1c7a8cb07340f127d040dbba6c7acce72b6a7e5ba35ee9a684bd28ef336,231
release/kdd245v2m/frozen_kdd245v2m_release_contract.md,5b2d6491be6575199452f2486ddc42c40b87bf6b496a5a32150959bcd99d37f8,714
release/kdd245v2m/mimic_derived_artifact_absence.csv,1ae2caae2c05219e3e281747bb813862da1f667a9fd96672bff61b38b35acf56,196
release/kdd245v2m/minimal_public_allowlist_conformance.csv,e6aad15c6b6d667fd3b96a85b0fefc579365830fff552b74c0d5324597e608ea,26512
release/kdd245v2m/privacy_scan.csv,2755625c854ffabdbf1dc557cf42f76399a209caeab145ae6bdb0d4e718dd99e,183
release/kdd245v2m/public_bundle_absence.csv,e081ad2ce12be55baab62b3ab7950470e582fe516f845c32f8ea2a7b61c62ba6,63
release/kdd245v2m/public_test_results.csv,f2eba1c25e2dfcb6c38f2994052407186626140367db34eab74655e44d903f75,163
release/kdd245v2m/release_manifest.csv,6bd3e4fc63194d6efc0950cb96908ec7f7a740f6764d20bb3957d1afeaedcdab,23719
release/kdd245v2m/result_audit.md,2bfe3dfeb9a63ac41bfcdef2fca6e8fdc1a07a09cfa956d13886cc9000a3c6ff,1048
release/kdd245v2m/retained_runtime_inventory.csv,a5995975102eacd43650024916fae1f9d976644a1d892862ffb0c1ed3aa13c81,23960
release/kdd245v2m/scientific_runtime_surface_invariance.csv,d84b5d88aba7bbfb94f5d0c14785e3a96074b17811fba7de1e982d416e6e3546,35518
release/kdd245v2m/synthetic_scorer_smoke_tests.csv,9b8fa1ae515c8f3ba0593dec123d20050e87cf70af9b872357ae6d86c860ffb6,506
release/kdd245v2m/v2_0_0_parent_identity.csv,7819afb24854ea67e7b8c51987e749ce243865df8f43c6332fcb280095609439,542
